;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.1.2019. 08:51:20
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x1FFD0000  	8189
0x0008	0x1FC90000  	8137
0x000C	0x1FC90000  	8137
0x0010	0x1FC90000  	8137
0x0014	0x1FC90000  	8137
0x0018	0x1FC90000  	8137
0x001C	0x1FC90000  	8137
0x0020	0x1FC90000  	8137
0x0024	0x1FC90000  	8137
0x0028	0x1FC90000  	8137
0x002C	0x1FC90000  	8137
0x0030	0x1FC90000  	8137
0x0034	0x1FC90000  	8137
0x0038	0x1FC90000  	8137
0x003C	0x1FC90000  	8137
0x0040	0x1FC90000  	8137
0x0044	0x1FC90000  	8137
0x0048	0x1FC90000  	8137
0x004C	0x1FC90000  	8137
0x0050	0x1FC90000  	8137
0x0054	0x1FC90000  	8137
0x0058	0x1FC90000  	8137
0x005C	0x1FC90000  	8137
0x0060	0x1FC90000  	8137
0x0064	0x1FC90000  	8137
0x0068	0x1FC90000  	8137
0x006C	0x1FC90000  	8137
0x0070	0x1FC90000  	8137
0x0074	0x1FC90000  	8137
0x0078	0x1FC90000  	8137
0x007C	0x1FC90000  	8137
0x0080	0x1FC90000  	8137
0x0084	0x1FC90000  	8137
0x0088	0x1FC90000  	8137
0x008C	0x1FC90000  	8137
0x0090	0x1FC90000  	8137
0x0094	0x1FC90000  	8137
0x0098	0x1FC90000  	8137
0x009C	0x1FC90000  	8137
0x00A0	0x1FC90000  	8137
0x00A4	0x1FC90000  	8137
0x00A8	0x1FC90000  	8137
0x00AC	0x1FC90000  	8137
0x00B0	0x1FD10000  	8145
0x00B4	0x1FC90000  	8137
0x00B8	0x1FC90000  	8137
0x00BC	0x1FC90000  	8137
0x00C0	0x1FC90000  	8137
0x00C4	0x1FC90000  	8137
0x00C8	0x1FC90000  	8137
0x00CC	0x1FC90000  	8137
0x00D0	0x1FC90000  	8137
0x00D4	0x1FC90000  	8137
0x00D8	0x1FC90000  	8137
0x00DC	0x1FC90000  	8137
0x00E0	0x1FC90000  	8137
0x00E4	0x1FC90000  	8137
0x00E8	0x1FC90000  	8137
0x00EC	0x1FC90000  	8137
0x00F0	0x1FC90000  	8137
0x00F4	0x1FC90000  	8137
0x00F8	0x1FC90000  	8137
0x00FC	0x1FC90000  	8137
0x0100	0x1FC90000  	8137
0x0104	0x1FC90000  	8137
0x0108	0x1FC90000  	8137
0x010C	0x1FC90000  	8137
0x0110	0x1FC90000  	8137
0x0114	0x1FC90000  	8137
0x0118	0x1FC90000  	8137
0x011C	0x1FC90000  	8137
0x0120	0x1FC90000  	8137
0x0124	0x1FC90000  	8137
0x0128	0x1FC90000  	8137
0x012C	0x1FC90000  	8137
0x0130	0x1FC90000  	8137
0x0134	0x1FC90000  	8137
0x0138	0x1FC90000  	8137
0x013C	0x1FC90000  	8137
0x0140	0x1FC90000  	8137
0x0144	0x1FC90000  	8137
0x0148	0x1FC90000  	8137
0x014C	0x1FC90000  	8137
; end of ____SysVT
_main:
;Click_GNSS2_STM.c, 173 :: 		void main()
0x1FFC	0xF000F80E  BL	8220
0x2000	0xF000FE18  BL	11316
0x2004	0xF000F8AC  BL	8544
0x2008	0xF000FDD4  BL	11188
;Click_GNSS2_STM.c, 175 :: 		systemInit();
0x200C	0xF7FFFF96  BL	_systemInit+0
;Click_GNSS2_STM.c, 176 :: 		applicationInit();
